edge_count,control,size
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
6,True,2
6,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
5,True,2
5,True,2
6,True,2
6,True,2
6,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
6,True,2
6,True,2
6,True,2
6,True,2
6,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
6,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
5,True,2
6,True,2
6,True,2
6,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
6,True,2
6,True,2
5,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
6,True,2
6,True,2
6,True,2
6,True,2
6,True,2
5,True,2
6,True,2
5,True,2
6,True,2
6,True,2
6,True,2
6,True,2
6,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
6,True,2
5,True,2
6,True,2
6,True,2
6,True,2
6,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
6,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
6,True,2
6,True,2
6,True,2
5,True,2
6,True,2
6,True,2
6,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
6,True,2
6,True,2
5,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
5,True,2
5,True,2
6,True,2
6,True,2
6,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
6,True,2
5,True,2
5,True,2
6,True,2
6,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
6,True,2
5,True,2
5,True,2
5,True,2
3,True,3
4,True,3
3,True,3
3,True,3
3,True,3
5,True,3
3,True,3
4,True,3
4,True,3
5,True,3
4,True,3
5,True,3
5,True,3
3,True,3
5,True,3
5,True,3
5,True,3
5,True,3
3,True,3
3,True,3
5,True,3
3,True,3
5,True,3
3,True,3
5,True,3
3,True,3
5,True,3
4,True,3
3,True,3
5,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
4,True,3
4,True,3
4,True,3
5,True,3
3,True,3
4,True,3
5,True,3
5,True,3
5,True,3
3,True,3
4,True,3
5,True,3
4,True,3
3,True,3
5,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
3,True,3
4,True,3
4,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
4,True,3
3,True,3
4,True,3
4,True,3
4,True,3
5,True,3
4,True,3
4,True,3
3,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
4,True,3
3,True,3
5,True,3
4,True,3
5,True,3
3,True,3
4,True,3
4,True,3
3,True,3
5,True,3
5,True,3
4,True,3
5,True,3
4,True,3
5,True,3
4,True,3
5,True,3
3,True,3
5,True,3
4,True,3
3,True,3
5,True,3
5,True,3
5,True,3
3,True,3
3,True,3
4,True,3
4,True,3
5,True,3
4,True,3
5,True,3
4,True,3
5,True,3
5,True,3
4,True,3
3,True,3
4,True,3
5,True,3
4,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
5,True,3
4,True,3
5,True,3
5,True,3
4,True,3
4,True,3
3,True,3
5,True,3
4,True,3
3,True,3
4,True,3
3,True,3
5,True,3
3,True,3
5,True,3
4,True,3
4,True,3
3,True,3
4,True,3
3,True,3
5,True,3
4,True,3
4,True,3
5,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
5,True,3
4,True,3
5,True,3
4,True,3
5,True,3
4,True,3
5,True,3
4,True,3
4,True,3
5,True,3
4,True,3
3,True,3
5,True,3
4,True,3
3,True,3
5,True,3
4,True,3
4,True,3
4,True,3
3,True,3
4,True,3
5,True,3
5,True,3
5,True,3
4,True,3
4,True,3
4,True,3
4,True,3
5,True,3
3,True,3
4,True,3
4,True,3
4,True,3
5,True,3
3,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
3,True,3
4,True,3
5,True,3
5,True,3
5,True,3
4,True,3
4,True,3
4,True,3
3,True,3
3,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
3,True,3
5,True,3
5,True,3
4,True,3
3,True,3
5,True,3
4,True,3
5,True,3
3,True,3
5,True,3
5,True,3
4,True,3
3,True,3
3,True,3
4,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
4,True,3
4,True,3
4,True,3
4,True,3
5,True,3
5,True,3
3,True,3
5,True,3
3,True,3
4,True,3
3,True,3
5,True,3
3,True,3
4,True,3
5,True,3
5,True,3
4,True,3
3,True,3
4,True,3
5,True,3
5,True,3
4,True,3
5,True,3
4,True,3
4,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
4,True,3
5,True,3
5,True,3
5,True,3
4,True,3
5,True,3
5,True,3
4,True,3
3,True,3
3,True,3
3,True,3
3,True,3
5,True,3
4,True,3
5,True,3
5,True,3
5,True,3
4,True,3
3,True,3
4,True,3
4,True,3
4,True,3
3,True,3
4,True,3
5,True,3
5,True,3
3,True,3
4,True,3
4,True,3
3,True,3
5,True,3
5,True,3
4,True,3
3,True,3
4,True,3
3,True,3
4,True,3
4,True,3
4,True,3
5,True,3
5,True,3
3,True,3
4,True,3
5,True,3
3,True,3
4,True,3
3,True,3
5,True,3
4,True,3
4,True,3
3,True,3
3,True,3
5,True,3
5,True,3
4,True,3
3,True,3
4,True,3
4,True,3
4,True,3
5,True,3
4,True,3
3,True,3
4,True,3
4,True,3
5,True,3
3,True,3
3,True,3
5,True,3
4,True,3
5,True,3
4,True,3
5,True,3
4,True,3
5,True,3
4,True,3
4,True,3
4,True,3
4,True,3
4,True,3
3,True,3
4,True,3
3,True,3
4,True,3
5,True,3
3,True,3
4,True,3
4,True,3
5,True,3
4,True,3
3,True,3
4,True,3
4,True,3
3,True,3
5,True,3
4,True,3
5,True,3
3,True,3
5,True,3
4,True,3
4,True,3
4,True,3
5,True,3
4,True,3
4,True,3
3,True,3
5,True,3
4,True,3
4,True,3
5,True,3
3,True,3
4,True,3
4,True,3
4,True,3
3,True,3
5,True,3
5,True,3
4,True,3
5,True,3
3,True,3
4,True,3
4,True,3
5,True,3
4,True,3
3,True,3
4,True,3
4,True,3
5,True,3
4,True,3
3,True,3
4,True,3
3,True,3
4,True,3
5,True,3
3,True,3
5,True,3
5,True,3
4,True,3
4,True,3
3,True,3
5,True,3
4,True,3
5,True,3
3,True,3
5,True,3
5,True,3
5,True,3
4,True,3
3,True,3
4,True,3
4,True,3
5,True,3
4,True,3
4,True,3
5,True,3
4,True,3
5,True,3
3,True,3
5,True,3
3,True,3
4,True,3
5,True,3
4,True,3
4,True,3
4,True,3
3,True,3
4,True,3
4,True,3
3,True,3
5,True,3
4,True,3
4,True,3
4,True,3
4,True,3
4,True,3
4,True,3
4,True,3
4,True,3
5,True,3
3,True,3
5,True,3
4,True,3
3,True,3
4,True,3
5,True,3
4,True,3
5,True,3
4,True,3
4,True,3
4,True,3
3,True,3
3,True,3
4,True,3
4,True,3
3,True,3
5,True,3
5,True,3
3,True,3
4,True,3
5,True,3
5,True,3
4,True,3
4,True,3
3,True,3
4,True,3
5,True,3
3,True,3
4,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
4,True,3
4,True,3
3,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
4,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
4,True,3
3,True,3
5,True,3
4,True,3
3,True,3
4,True,3
4,True,3
5,True,3
5,True,3
3,True,3
5,True,3
3,True,3
4,True,3
4,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
4,True,3
4,True,3
4,True,3
5,True,3
3,True,3
5,True,3
4,True,3
4,True,3
4,True,3
3,True,3
4,True,3
5,True,3
4,True,3
5,True,3
5,True,3
3,True,3
4,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
4,True,3
4,True,3
3,True,3
4,True,3
5,True,3
4,True,3
5,True,3
3,True,3
4,True,3
4,True,3
4,True,3
4,True,3
3,True,3
5,True,3
4,True,3
5,True,3
5,True,3
4,True,3
5,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
4,True,3
3,True,3
4,True,3
3,True,3
5,True,3
5,True,3
3,True,3
5,True,3
4,True,3
4,True,3
4,True,3
5,True,3
3,True,3
5,True,3
4,True,3
4,True,3
4,True,3
4,True,3
3,True,3
5,True,3
4,True,3
5,True,3
4,True,3
5,True,3
4,True,3
4,True,3
5,True,3
3,True,3
5,True,3
4,True,3
5,True,3
4,True,3
4,True,3
3,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
5,True,3
4,True,3
4,True,3
3,True,3
4,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
3,True,3
4,True,3
3,True,3
5,True,3
4,True,3
5,True,3
5,True,3
3,True,3
5,True,3
3,True,3
3,True,3
3,True,3
5,True,3
4,True,3
5,True,3
5,True,3
5,True,3
4,True,3
5,True,3
4,True,3
4,True,3
3,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
3,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
5,True,3
3,True,3
4,True,3
4,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
4,True,3
5,True,3
4,True,3
5,True,3
5,True,3
3,True,3
4,True,3
3,True,3
4,True,3
3,True,3
4,True,3
5,True,3
3,True,3
4,True,3
5,True,3
5,True,3
4,True,3
3,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
3,True,3
5,True,3
4,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
3,True,3
3,True,3
3,True,3
3,True,3
4,True,3
3,True,3
5,True,3
4,True,3
4,True,3
5,True,3
3,True,3
5,True,3
3,True,3
4,True,3
5,True,3
4,True,3
4,True,3
4,True,3
4,True,3
4,True,3
3,True,3
5,True,3
4,True,3
4,True,3
5,True,3
5,True,3
5,True,3
5,True,3
4,True,3
5,True,3
5,True,3
4,True,3
5,True,3
5,True,3
3,True,3
3,True,3
3,True,3
4,True,3
4,True,3
3,True,3
4,True,3
4,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
3,True,3
4,True,3
5,True,3
3,True,3
5,True,3
4,True,3
3,True,3
4,True,3
3,True,3
4,True,3
5,True,3
5,True,3
5,True,3
3,True,3
4,True,3
5,True,3
3,True,3
4,True,3
5,True,3
3,True,3
4,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
5,True,3
5,True,3
3,True,3
3,True,3
3,True,3
5,True,3
3,True,3
3,True,3
4,True,3
4,True,3
4,True,3
4,True,3
5,True,3
4,True,3
3,True,3
3,True,3
4,True,3
4,True,3
5,True,3
4,True,3
5,True,3
4,True,3
4,True,3
5,True,3
4,True,3
4,True,3
5,True,3
4,True,3
4,True,3
3,True,3
4,True,3
5,True,3
5,True,3
4,True,3
4,True,3
4,True,3
4,True,3
4,True,3
4,True,3
3,True,3
3,True,3
4,True,3
4,True,3
4,True,3
5,True,3
5,True,3
3,True,3
4,True,3
5,True,3
4,True,3
3,True,3
3,True,3
5,True,3
3,True,3
4,True,3
4,True,3
4,True,3
5,True,3
4,True,3
5,True,3
5,True,3
5,True,3
3,True,3
5,True,3
3,True,3
4,True,3
3,True,3
4,True,3
5,True,3
4,True,3
5,True,3
4,True,3
4,True,3
4,True,3
4,True,3
4,True,3
5,True,3
3,True,3
4,True,3
4,True,3
4,True,3
4,True,3
3,True,3
5,True,3
4,True,3
4,True,3
5,True,3
5,True,3
3,True,3
5,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
5,True,3
3,True,3
5,True,3
4,True,3
5,True,3
5,True,3
4,True,3
4,True,3
4,True,3
5,True,3
4,True,3
4,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
4,True,3
4,True,3
3,True,3
4,True,3
5,True,3
5,True,3
5,True,3
5,True,3
3,True,3
3,True,3
4,True,3
3,True,3
5,True,3
3,True,3
5,True,3
4,True,3
5,True,3
3,True,3
5,True,3
4,True,3
3,True,3
4,True,3
4,True,3
4,True,3
4,True,3
5,True,3
3,True,3
5,True,3
5,True,3
5,True,3
4,True,3
4,True,3
5,True,3
5,True,3
5,True,3
4,True,3
3,True,3
4,True,3
5,True,3
3,True,3
5,True,3
4,True,3
5,True,3
5,True,3
5,True,3
5,True,3
5,True,3
4,True,3
5,True,3
4,True,3
5,True,3
3,True,3
5,True,3
3,True,3
3,True,3
4,True,3
4,True,3
3,True,3
3,True,3
5,True,3
5,True,3
4,True,3
3,True,3
5,True,3
5,True,3
5,True,3
5,True,3
4,True,3
5,True,3
4,True,3
4,True,3
4,True,3
3,True,3
4,True,3
5,True,3
4,True,3
3,True,3
5,True,3
4,True,3
5,True,3
3,True,3
4,True,3
5,True,3
4,True,3
3,True,3
5,True,3
3,True,3
5,True,3
4,True,3
4,True,3
5,True,3
5,True,3
4,True,3
5,True,3
3,True,3
5,True,3
3,True,3
4,True,3
5,True,3
5,True,3
3,True,3
4,True,3
4,True,3
5,True,3
4,True,3
4,True,3
5,True,3
4,True,3
4,True,3
5,True,3
4,True,3
5,True,3
3,True,3
3,True,3
5,True,3
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
4,True,4
4,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
4,True,4
4,True,4
2,True,4
4,True,4
2,True,4
4,True,4
4,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
