edge_count,control,size
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
4,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
2,True,4
4,True,4
2,True,4
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
0,True,5
