internal_edge_count,external_edge_count,control,size
7,4,False,6
5,4,False,4
4,4,False,4
7,4,False,6
9,2,False,7
6,5,False,6
7,4,False,6
4,4,False,4
9,0,False,6
2,6,False,3
9,2,False,7
4,5,False,4
3,0,False,3
3,3,False,4
7,2,False,5
7,2,False,5
9,0,False,6
7,5,False,7
5,3,False,4
6,5,False,6
1,4,False,2
4,3,False,5
2,6,False,3
6,6,False,7
10,2,False,8
3,0,False,3
6,5,False,6
7,5,False,7
3,3,False,3
7,4,False,6
6,5,False,6
3,5,False,3
4,4,False,4
4,5,False,5
6,5,False,6
2,6,False,3
0,2,False,1
1,5,False,2
7,2,False,5
7,2,False,5
5,3,False,4
9,0,False,6
0,2,False,1
4,5,False,4
1,5,False,2
1,2,False,2
1,2,False,2
3,3,False,3
1,6,False,2
7,2,False,5
5,3,False,4
7,5,False,7
2,6,False,3
1,6,False,2
4,4,False,5
1,2,False,2
8,3,False,7
6,5,False,6
3,3,False,3
4,6,False,5
3,3,False,3
9,0,False,6
4,5,False,5
5,3,False,4
1,5,False,2
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,4,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,3,True,1
0,4,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,3,True,1
0,4,True,1
0,3,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,4,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,4,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,4,True,1
0,4,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,4,True,1
0,4,True,1
0,3,True,1
0,3,True,1
0,4,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,2,True,1
0,3,True,1
0,2,True,1
0,4,True,1
0,4,True,1
0,2,True,1
0,4,True,1
0,3,True,1
0,2,True,1
0,4,True,1
1,2,True,2
1,5,True,2
1,5,True,2
0,4,True,2
0,5,True,2
0,4,True,2
0,6,True,2
0,4,True,2
1,6,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,5,True,2
0,6,True,2
0,6,True,2
0,5,True,2
0,6,True,2
1,5,True,2
0,5,True,2
0,5,True,2
0,6,True,2
1,3,True,2
0,4,True,2
1,3,True,2
0,6,True,2
1,3,True,2
0,4,True,2
0,5,True,2
0,4,True,2
1,5,True,2
0,5,True,2
0,5,True,2
1,4,True,2
0,6,True,2
0,5,True,2
0,6,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,6,True,2
0,6,True,2
0,5,True,2
1,6,True,2
1,2,True,2
0,5,True,2
0,6,True,2
0,5,True,2
1,5,True,2
1,5,True,2
0,5,True,2
1,2,True,2
0,5,True,2
0,5,True,2
1,3,True,2
1,2,True,2
1,5,True,2
0,4,True,2
0,4,True,2
0,6,True,2
0,5,True,2
0,6,True,2
1,5,True,2
0,6,True,2
1,4,True,2
1,6,True,2
0,4,True,2
0,6,True,2
0,5,True,2
0,6,True,2
1,5,True,2
0,6,True,2
1,5,True,2
0,5,True,2
1,3,True,2
0,5,True,2
1,3,True,2
0,5,True,2
0,6,True,2
0,5,True,2
0,4,True,2
0,6,True,2
0,6,True,2
0,6,True,2
1,2,True,2
1,6,True,2
0,4,True,2
0,6,True,2
1,4,True,2
1,3,True,2
0,6,True,2
1,5,True,2
1,5,True,2
0,6,True,2
1,5,True,2
0,6,True,2
0,6,True,2
1,5,True,2
0,5,True,2
0,6,True,2
0,4,True,2
1,3,True,2
0,4,True,2
0,5,True,2
0,5,True,2
0,5,True,2
0,4,True,2
1,3,True,2
1,2,True,2
0,6,True,2
0,6,True,2
0,6,True,2
1,3,True,2
1,5,True,2
0,5,True,2
1,5,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,5,True,2
0,4,True,2
0,4,True,2
1,3,True,2
0,6,True,2
0,6,True,2
0,5,True,2
0,5,True,2
1,3,True,2
0,5,True,2
0,6,True,2
0,5,True,2
1,2,True,2
1,5,True,2
0,6,True,2
0,6,True,2
0,5,True,2
0,6,True,2
0,6,True,2
0,6,True,2
0,4,True,2
0,4,True,2
0,6,True,2
0,4,True,2
1,4,True,2
0,6,True,2
1,5,True,2
1,5,True,2
0,4,True,2
0,5,True,2
0,6,True,2
0,5,True,2
0,5,True,2
1,5,True,2
0,4,True,2
0,5,True,2
0,5,True,2
1,5,True,2
1,2,True,2
0,5,True,2
0,4,True,2
0,6,True,2
0,6,True,2
0,5,True,2
1,5,True,2
0,6,True,2
0,5,True,2
0,5,True,2
1,5,True,2
1,5,True,2
0,6,True,2
0,5,True,2
1,4,True,2
0,5,True,2
0,5,True,2
0,5,True,2
0,6,True,2
1,4,True,2
0,4,True,2
1,4,True,2
1,4,True,2
1,5,True,2
0,5,True,2
0,4,True,2
1,6,True,2
0,5,True,2
0,6,True,2
0,5,True,2
1,4,True,2
0,4,True,2
1,4,True,2
0,4,True,2
0,5,True,2
1,2,True,2
0,4,True,2
1,2,True,2
0,5,True,2
0,5,True,2
0,6,True,2
0,6,True,2
1,5,True,2
1,4,True,2
0,5,True,2
0,4,True,2
1,2,True,2
1,5,True,2
0,5,True,2
0,4,True,2
0,6,True,2
1,2,True,2
0,4,True,2
1,3,True,2
0,5,True,2
1,2,True,2
0,5,True,2
0,5,True,2
0,6,True,2
0,4,True,2
0,5,True,2
0,4,True,2
0,5,True,2
1,5,True,2
0,5,True,2
1,5,True,2
1,5,True,2
1,2,True,2
0,6,True,2
0,5,True,2
0,4,True,2
0,5,True,2
0,6,True,2
0,4,True,2
0,4,True,2
0,6,True,2
1,2,True,2
1,5,True,2
0,6,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,5,True,2
0,6,True,2
1,6,True,2
0,5,True,2
0,5,True,2
0,5,True,2
0,4,True,2
0,6,True,2
0,4,True,2
0,6,True,2
1,2,True,2
1,5,True,2
0,5,True,2
0,6,True,2
0,6,True,2
0,4,True,2
1,5,True,2
0,5,True,2
0,4,True,2
1,5,True,2
1,5,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,5,True,2
0,4,True,2
0,5,True,2
1,2,True,2
0,6,True,2
0,4,True,2
1,4,True,2
1,5,True,2
1,5,True,2
1,2,True,2
1,5,True,2
0,4,True,2
1,2,True,2
0,6,True,2
0,6,True,2
0,6,True,2
0,6,True,2
0,5,True,2
0,5,True,2
0,5,True,2
1,2,True,2
0,5,True,2
1,6,True,2
0,6,True,2
0,5,True,2
0,6,True,2
0,5,True,2
0,5,True,2
0,5,True,2
1,3,True,2
0,5,True,2
0,5,True,2
0,4,True,2
1,2,True,2
0,6,True,2
0,6,True,2
0,5,True,2
1,2,True,2
0,5,True,2
0,4,True,2
0,6,True,2
0,5,True,2
0,5,True,2
0,6,True,2
1,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,6,True,2
1,5,True,2
0,5,True,2
0,4,True,2
0,6,True,2
1,4,True,2
0,6,True,2
1,6,True,2
0,6,True,2
0,4,True,2
0,5,True,2
0,5,True,2
0,6,True,2
0,6,True,2
1,4,True,2
1,5,True,2
0,5,True,2
0,6,True,2
0,6,True,2
0,6,True,2
1,5,True,2
0,4,True,2
0,5,True,2
1,3,True,2
1,5,True,2
0,5,True,2
0,6,True,2
0,6,True,2
0,5,True,2
0,4,True,2
1,4,True,2
0,6,True,2
1,5,True,2
0,4,True,2
1,3,True,2
1,3,True,2
0,4,True,2
1,5,True,2
0,4,True,2
1,3,True,2
0,5,True,2
1,2,True,2
0,6,True,2
1,4,True,2
0,6,True,2
0,6,True,2
0,5,True,2
0,6,True,2
1,5,True,2
0,6,True,2
0,4,True,2
0,6,True,2
0,5,True,2
0,6,True,2
0,4,True,2
0,5,True,2
0,6,True,2
0,6,True,2
1,5,True,2
0,6,True,2
0,6,True,2
0,6,True,2
0,6,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,6,True,2
0,6,True,2
0,6,True,2
0,5,True,2
0,5,True,2
0,6,True,2
0,5,True,2
0,6,True,2
0,6,True,2
0,5,True,2
0,6,True,2
0,4,True,2
1,2,True,2
0,5,True,2
0,6,True,2
0,5,True,2
0,5,True,2
1,5,True,2
0,4,True,2
0,6,True,2
1,5,True,2
0,4,True,2
0,6,True,2
0,6,True,2
0,6,True,2
1,2,True,2
0,4,True,2
1,5,True,2
0,5,True,2
0,6,True,2
0,4,True,2
0,5,True,2
0,4,True,2
0,5,True,2
0,6,True,2
0,6,True,2
0,4,True,2
0,6,True,2
1,3,True,2
0,4,True,2
1,2,True,2
0,6,True,2
0,5,True,2
0,4,True,2
0,4,True,2
0,5,True,2
1,2,True,2
0,5,True,2
1,4,True,2
0,4,True,2
1,3,True,2
0,5,True,2
0,5,True,2
0,6,True,2
0,6,True,2
0,4,True,2
0,4,True,2
0,6,True,2
0,5,True,2
0,6,True,2
0,5,True,2
0,4,True,2
0,4,True,2
0,5,True,2
1,2,True,2
1,5,True,2
0,6,True,2
0,6,True,2
0,6,True,2
0,5,True,2
0,4,True,2
0,6,True,2
0,4,True,2
1,3,True,2
0,6,True,2
0,4,True,2
0,5,True,2
1,6,True,2
0,6,True,2
0,6,True,2
0,4,True,2
0,6,True,2
0,5,True,2
1,3,True,2
0,5,True,2
0,6,True,2
1,4,True,2
0,4,True,2
0,6,True,2
0,6,True,2
0,4,True,2
1,6,True,2
0,5,True,2
0,6,True,2
0,5,True,2
0,5,True,2
0,4,True,2
0,6,True,2
1,3,True,2
0,5,True,2
0,5,True,2
0,4,True,2
0,4,True,2
0,6,True,2
0,4,True,2
0,6,True,2
1,4,True,2
0,4,True,2
1,2,True,2
0,6,True,2
0,6,True,2
1,5,True,2
0,4,True,2
0,5,True,2
0,5,True,2
0,4,True,2
0,6,True,2
0,5,True,2
1,5,True,2
1,4,True,2
0,4,True,2
0,5,True,2
0,6,True,2
0,5,True,2
1,5,True,2
0,5,True,2
0,4,True,2
0,5,True,2
1,6,True,2
1,3,True,2
0,5,True,2
0,6,True,2
0,4,True,2
1,5,True,2
1,5,True,2
0,4,True,2
1,5,True,2
1,2,True,2
0,6,True,2
0,5,True,2
0,4,True,2
0,4,True,2
1,5,True,2
1,2,True,2
0,4,True,2
0,6,True,2
0,5,True,2
1,2,True,2
0,4,True,2
1,6,True,2
0,4,True,2
0,6,True,2
0,5,True,2
0,6,True,2
0,6,True,2
1,2,True,2
0,6,True,2
1,4,True,2
1,5,True,2
1,2,True,2
0,5,True,2
0,6,True,2
0,4,True,2
0,5,True,2
0,5,True,2
0,6,True,2
1,2,True,2
0,4,True,2
0,4,True,2
1,4,True,2
0,6,True,2
