rota_choice,skill_count,mean_working_days,mean_working_weekends,popularity,lin_regr_coeff
4,4,62.3,6.0,0.0289256198,0.000
4,2,62.8,5.5,0.1198347107,0.227
1,5,65.0,6.0,0.0000000000,0.000
1,3,65.0,6.0,0.0000000000,0.000
1,2,54.0,6.0,0.0000000000,0.000
2,4,65.5,6.0,0.0000000000,0.000
4,5,65.3,5.5,0.0743801653,0.000
4,3,53.8,5.8,0.0330578512,0.000
1,2,52.0,5.0,0.0000000000,0.000
4,1,64.5,5.5,0.0371900826,0.000
3,4,57.7,5.0,0.0000000000,0.000
4,3,58.5,6.0,0.0123966942,0.000
4,1,64.0,5.8,0.0206611570,0.000
2,1,64.0,5.0,0.0000000000,0.000
1,1,64.0,5.0,0.0000000000,0.000
2,4,53.5,6.0,0.0000000000,0.000
2,1,59.0,6.0,0.0082644628,0.000
4,5,63.0,6.0,0.0785123967,1.250
1,2,66.0,6.0,0.0000000000,0.000
3,5,62.3,3.3,0.0165289256,0.000
1,4,52.0,6.0,0.0000000000,0.000
4,2,64.8,5.5,0.0330578512,0.000
3,4,61.3,6.0,0.0082644628,0.000
1,2,64.0,5.0,0.0000000000,0.000
3,5,56.7,4.0,0.0165289256,0.000
2,4,65.0,5.5,0.0000000000,0.000
4,3,55.3,4.0,0.0247933884,0.000
1,3,52.0,6.0,0.0000000000,0.000
4,4,65.0,5.5,0.0537190083,0.000
4,2,63.8,5.8,0.0082644628,0.000
1,1,51.0,4.0,0.0000000000,0.000
3,5,62.3,5.3,0.0743801653,0.524
2,4,61.5,6.0,0.0041322314,1.006
3,2,54.0,5.7,0.0000000000,0.000
2,2,62.0,3.0,0.0000000000,0.000
1,5,53.0,6.0,0.0000000000,0.000
1,3,64.0,5.0,0.0000000000,0.000
4,5,64.0,5.0,0.0413223140,0.000
1,4,63.0,4.0,0.0000000000,0.000
1,3,59.0,6.0,0.0000000000,0.000
4,4,60.8,5.8,0.0454545455,1.183
4,1,56.5,5.5,0.0165289256,0.000
1,2,65.0,6.0,0.0000000000,0.000
3,3,61.3,5.3,0.0413223140,1.527
4,1,64.3,3.8,0.0165289256,0.000
4,3,66.0,5.8,0.0247933884,0.000
3,5,54.0,6.0,0.0289256198,0.301
4,1,58.8,5.8,0.0330578512,0.000
2,5,64.0,5.0,0.0000000000,0.000
4,2,63.5,6.0,0.0041322314,0.410
2,4,52.0,5.0,0.0000000000,1.172
2,5,65.0,3.0,0.0000000000,0.624
2,5,59.0,6.0,0.0082644628,0.000
1,5,58.0,6.0,0.0000000000,0.000
4,1,63.0,4.3,0.0123966942,0.000
1,2,50.0,4.0,0.0000000000,0.000
4,5,56.0,6.0,0.1033057851,0.463
4,1,63.3,5.8,0.0165289256,0.000
3,2,65.0,4.0,0.0041322314,0.000
4,3,51.5,5.0,0.0165289256,0.000
2,2,65.0,5.5,0.0000000000,0.000
3,3,56.7,5.7,0.0537190083,0.350
2,2,62.5,6.0,0.0082644628,0.246
4,4,62.3,5.8,0.0454545455,0.000
4,3,62.0,5.5,0.0289256198,0.000
3,4,59.7,5.0,0.0082644628,0.340
4,2,63.5,5.5,0.0165289256,0.000
4,5,61.5,5.5,0.0495867769,1.021
1,4,52.0,6.0,0.0000000000,0.000
4,4,55.8,5.5,0.0289256198,0.000
2,5,58.5,6.0,0.0123966942,1.794
4,1,62.3,6.0,0.0082644628,0.000
3,4,57.0,6.0,0.0000000000,0.000
1,2,66.0,6.0,0.0000000000,0.000
3,4,66.3,6.0,0.0041322314,0.000
4,3,60.8,6.0,0.1446280992,0.781
1,2,65.0,6.0,0.0000000000,0.000
3,1,54.7,5.7,0.0041322314,0.000
1,5,65.0,5.0,0.0000000000,0.000
1,1,66.0,6.0,0.0000000000,0.000
1,1,66.0,6.0,0.0000000000,0.000
1,3,52.0,6.0,0.0000000000,0.000
2,2,59.5,5.5,0.0000000000,0.000
1,1,66.0,6.0,0.0000000000,0.000
4,3,57.3,5.8,0.0165289256,0.225
2,3,59.0,4.5,0.0165289256,1.719
4,4,63.3,5.5,0.0743801653,0.298
4,3,53.8,6.0,0.0495867769,0.361
3,1,52.3,5.7,0.0206611570,0.000
1,5,66.0,6.0,0.0000000000,0.000
4,2,62.8,4.0,0.0247933884,0.000
1,4,53.0,6.0,0.0000000000,0.000
1,1,60.0,5.0,0.0000000000,0.000
3,4,58.7,6.0,0.0702479339,2.510
4,3,64.0,5.0,0.0413223140,0.000
4,1,56.3,5.3,0.0454545455,0.000
1,5,65.0,0.0,0.0000000000,0.000
4,1,61.3,5.0,0.0165289256,0.000
1,2,57.0,5.0,0.0000000000,0.000
1,2,66.0,6.0,0.0000000000,0.000
1,4,59.0,6.0,0.0000000000,0.000
3,4,63.0,6.0,0.0206611570,0.428
2,1,58.0,5.5,0.0000000000,0.000
2,2,65.5,6.0,0.0000000000,0.000
1,1,52.0,6.0,0.0000000000,0.000
3,1,65.3,5.7,0.0041322314,0.000
2,2,52.5,6.0,0.0000000000,0.000
3,2,58.7,6.0,0.0082644628,0.750
4,2,55.0,3.8,0.0041322314,0.000
4,2,62.8,5.5,0.0371900826,0.259
1,5,51.0,4.0,0.0000000000,0.000
3,4,61.3,6.0,0.0247933884,3.514
4,2,53.3,5.5,0.0413223140,1.567
1,3,65.0,6.0,0.0000000000,0.000
4,2,58.3,5.5,0.0165289256,0.075
2,1,53.0,6.0,0.0000000000,0.000
4,2,61.0,5.0,0.0247933884,0.000
4,3,64.3,5.8,0.0619834711,0.000
4,2,64.5,5.3,0.0867768595,0.000
3,4,65.7,6.0,0.0578512397,0.446
4,4,60.3,5.5,0.0702479339,0.692
3,4,52.3,5.7,0.0165289256,0.428
2,1,58.5,5.5,0.0000000000,0.000
1,2,66.0,6.0,0.0000000000,0.000
2,2,61.5,5.5,0.0123966942,0.000
2,3,65.0,6.0,0.0165289256,0.000
2,1,58.5,6.0,0.0041322314,0.000
4,4,52.5,5.8,0.0661157025,3.681
4,2,54.3,6.0,0.0123966942,0.000
2,1,64.0,5.0,0.0000000000,0.990
2,2,52.5,6.0,0.0000000000,0.000
4,3,63.5,5.8,0.0578512397,0.000
4,1,61.8,5.8,0.0123966942,0.000
3,4,61.7,5.0,0.0743801653,0.866
4,2,53.8,6.0,0.0826446281,1.104
3,3,65.0,4.0,0.0247933884,0.000
1,2,57.0,5.0,0.0000000000,0.000
3,2,53.7,5.3,0.0330578512,0.185
2,3,65.5,6.0,0.0041322314,0.349
3,1,52.7,5.7,0.0041322314,0.000
4,2,65.8,4.5,0.0537190083,0.351